snack_id,snack_name,price,category,brand
000000000300027497_EA,"Lay's Potato Chips, Classic, 1 Oz 10 Count",4.99,SNACK FOODS,Lay's
000000000300024293_EA,Fritos Scoops Corn Chips Jalapeno 9.25 Oz Bag,3.99,SNACK FOODS,Fritos
000000000300021961_EA,"Tostitos Simply Organic Tortilla Chips Blue Corn with Sea Salt, 8 1/4 Ounce",3.99,SNACK FOODS,"Simply,Tostitos"
09538601,"Frito Lay  Snacks, Bold Mix Variety Pack, 18 Single Bags, 17 Oz",8.99,SNACK FOODS,Frito Lay Variety Pack
000000000300036002_EA,Lay's® Poppables® White Cheddar Flavored Potato Snacks,4.59,SNACK FOODS,Lay's
000000000300026462_EA,Red Rock Deli Kettle Style Potato Chips Lime & Cracked Pepper Flavored 6 7/8 Oz,3.99,SNACK FOODS,Red Rock Deli
000000000300020515_EA,BAKED Cheetos® Crunchy Cheese Flavored Snacks,3.99,SNACK FOODS,"Cheetos,Baked"
000000000300023294_EA,Lay's Wavy Potato Chips Lightly Salted Original 7.5 Oz,3.79,SNACK FOODS,Lay's
000000000300036035_EA,Lay's Poppables Potato Snacks Sea Salt 5 Oz,3.79,SNACK FOODS,Lay's
000000000300026459_EA,Red Rock Deli Kettle Style Potato Chips Sea Salt 7 Oz,3.99,SNACK FOODS,Red Rock Deli
000000000300027236_EA,Ruffles® Original Potato Chips,2.29,SNACK FOODS,Ruffles
000000000300020509_EA,BAKED Ruffles® Cheddar & Sour Cream Flavored Potato Chips,3.99,SNACK FOODS,"Baked,Ruffles"
000000000300027026_EA,Bare Baked Crunchy Medley Apple Chips & Strawberry Chips 1.6 Oz,4.99,FOOD IN HOME,Bare Baked Crunchy
000000000300026979_EA,Lays' Potato Chips Hot Sauce Flavored 7.75 Oz,3.79,SNACK FOODS,Lay's
000000000300019992_EA,SIMPLY Cheetos® Puffs White Cheddar Cheese Flavored Snacks,4.99,SNACK FOODS,"Cheetos,Simply"
000000000300024300_EA,Ruffles Double Crunch Potato Chips Zesty Cheddar 7.75 Oz Bag,4.29,SNACK FOODS,Ruffles
000000000300025773_EA,Lay's® Kettle Cooked Flamin' Hot® Flavored Potato Chips,4.09,SNACK FOODS,Lay's
000000000300024290_EA,Lay's Kettle Cooked Potato Chips Classic Beer Cheese 8 Ounce,3.49,SNACK FOODS,Lay's
000000000300027489_EA,Smartfood Caramel & Cinnamon Apple Flavored Popcorn,4.99,SNACK FOODS,Smartfood
000000000300027798_EA,Smartfood Popcorn Caramel & Cinnamon Apple Mix 7 Oz,3.99,SNACK FOODS,Smartfood
000000000300024331_EA,Lay's® Flamin' Hot® Dill Pickle Flavored Potato Chips,4.59,SNACK FOODS,Lay's
000000000300027732_EA,Smartfood Flavored Popcorn Snickerdoodle 6.25 Oz,3.99,SNACK FOODS,Smartfood
000000000300027742_EA,Smartfood Flavored Popcorn Snickerdoodle 6.25 Oz,3.99,SNACK FOODS,Smartfood
000000000300028456_EA,Cheetos Cheese Flavored Snacks Cheddar Crunch Pop Mix 2.25 Ounce,1.99,SNACK FOODS,Cheetos
000000000300028453_EA,Cheetos Cheese Flavored Snacks Cheddar Crunch Pop Mix 7 Ounce,3.99,SNACK FOODS,Cheetos
000000000300028811_EA,Cheetos Cheese Flavored Snacks Cheddar Crunch Pop Mix 7 Ounce,3.99,SNACK FOODS,Cheetos
000000000300028485_EA,Doritos Crunch Tortilla Chips Chili Cheese Nacho 6 Ounce,4.29,SNACK FOODS,Doritos
000000000300028493_EA,Doritos Crunch Tortilla Chips Chili Cheese Nacho 2 Ounce,1.99,SNACK FOODS,Doritos
000000000300028489_EA,Doritos® 3D® Crunch Spicy Ranch Flavored Tortilla Chips,5.59,SNACK FOODS,Doritos
000000000300028494_EA,Doritos Crunch Tortilla Chips Spicy Ranch 2 Ounce,1.99,SNACK FOODS,Doritos
000000000300028651_EA,LIVE FROM THE UPSIDE DOWN T-SHIRT + POSTER + DORITOS BUNDLE,15.0,SNACK FOODS,Lay's
000000000300028653_EA,Lay's Potato Chips Game Day Chili Flavored 7 3/4 Oz,15.0,SNACK FOODS,Lay's
000000000300036079_EA,Lay's Potato Chips Game Day Chili 2.625 Ounce,15.0,SNACK FOODS,Lay's
000000000300024899_EA,Lay's Potato Chips Crispy Taco Flavored 7.75 Oz,3.79,SNACK FOODS,Lay's
000000000300024901_EA,Lay's Potato Chips Crispy Taco Flavored 7.75 Oz,3.79,SNACK FOODS,Lay's
000000000300027542_EA,Lay's Kettle Cooked Potato Chips Flamin' Hot Limon 8 Oz,3.49,SNACK FOODS,Lay's
000000000300027950_EA,SunChips® Chili Lime Flavored Whole Grain Snacks,4.19,SNACK FOODS,Sunchips
000000000300028902_EA,SunChips® Chili Lime Flavored Whole Grain Snacks,4.19,SNACK FOODS,Sunchips
000000000300027965_EA,Tostitos® Habanero Flavored Tortilla Chips,5.59,SNACK FOODS,Tostitos
000000000300027968_EA,Tostitos® Habanero Flavored Tortilla Chips,5.59,SNACK FOODS,Tostitos
000000000300028052_EA,Ruffles Double Crunch Potato Chips Spicy Cheddar Jack Flavored 2.375 Oz,1.99,SNACK FOODS,Ruffles
000000000300028065_EA,Ruffles® Double Crunch Spicy Cheddar Jack Flavored Potato Chips,5.59,SNACK FOODS,Ruffles
000000000300028070_EA,Ruffles® Double Crunch Spicy Cheddar Jack Flavored Potato Chips,5.59,SNACK FOODS,Ruffles
000000000300027999_EA,Ruffles® Flamin' Hot® BBQ Flavored Potato Chips,2.29,SNACK FOODS,Ruffles
000000000300028019_EA,Ruffles® Flamin' Hot® BBQ Flavored Potato Chips,5.59,SNACK FOODS,Ruffles
000000000300028027_EA,Ruffles® Flamin' Hot® BBQ Flavored Potato Chips,5.59,SNACK FOODS,Ruffles
000000000300027872_EA,Smartfood Smart 50 Flavored Popcorn Sweet & Salty Caramel 5 Oz,3.99,SNACK FOODS,Smartfood
000000000300027876_EA,Smartfood Smart 50 Flavored Popcorn Sweet & Salty Caramel 5 Oz,3.99,SNACK FOODS,Smartfood
000000000300028024_EA,3.49 LAYS KETTLE COOKED EXTRA HONEY HABANERO,3.49,SNACK FOODS,Lay's
000000000300028032_EA,3.49 MT LAYS KETTLE COOKED EXTRA HONEY HABANERO,3.49,SNACK FOODS,Lay's
000000000300028035_EA,3.49 LAYS KETTLE COOKED EXTRA EXTREME CHEDDAR,3.49,SNACK FOODS,Lay's
000000000300028038_EA,3.49 MT LAYS KETTLE COOKED EXTRA EXTREME CHEDDAR,3.49,SNACK FOODS,Lay's
000000000300028471_EA,Lay's® Poppables Southwest Ranch Flavored Potato Snacks,4.59,SNACK FOODS,Lay's
000000000300028476_EA,Lay's® Poppables Southwest Ranch Flavored Potato Snacks,4.59,SNACK FOODS,Lay's
000000000300027164_EA,Off The Eaten Path® Sea Salt & Black Pepper Veggie Crisps,4.49,SNACK FOODS,Off The Eaten Path
000000000300027165_EA,Off The Eaten Path® Sea Salt & Black Pepper Veggie Crisps,4.49,SNACK FOODS,Off The Eaten Path
000000000300027374_EA,Off The Eaten Path® Jalapeno Flavored Veggie Crisps,4.49,SNACK FOODS,Off The Eaten Path
000000000300027375_EA,Off The Eaten Path® Jalapeno Flavored Veggie Crisps,4.49,SNACK FOODS,Off The Eaten Path
000000000300028636_EA,Tostitos® Cantina Thin & Crispy Tortilla Chips,5.59,SNACK FOODS,Tostitos
000000000300028637_EA,Tostitos® Cantina Traditional Tortilla Chips,5.59,SNACK FOODS,Tostitos
000000000300028373_EA,Tostitos® Hint of Lime Flavored Tortilla Chips,5.59,SNACK FOODS,Tostitos
000000000300028097_EA,Ruffles® Original Potato Chips,5.59,SNACK FOODS,Ruffles
000000000300028107_EA,Ruffles® Cheddar & Sour Cream Flavored Potato Chips,5.59,SNACK FOODS,Ruffles
10524300,Doritos® Cool Ranch® Flavored Tortilla Chips,5.59,SNACK FOODS,Doritos
10525000,Doritos® Nacho Cheese Flavored Tortilla Chips,5.59,SNACK FOODS,Doritos
000000000300028096_EA,Doritos® Spicy Sweet Chili Flavored Tortilla Chips,5.59,SNACK FOODS,Doritos
000000000300028086_EA,Doritos® Flamin' Hot® Nacho Flavored Tortilla Chips,5.59,SNACK FOODS,Doritos
000000000300028411_EA,Tostitos® Strips Tortilla Chips,5.59,SNACK FOODS,Tostitos
000000000300029137_EA,Baken-Ets Fried Pork Skins Traditional 4 Oz,2.29,SNACK FOODS,Baken-Ets
000000000300029141_EA,Baken-Ets Fried Pork Skins Hot N' Spicy Flavored 3 Oz,2.29,SNACK FOODS,Baken-Ets
000000000300029145_EA,Baken-Ets Fried Pork Skins Sweet Southern Heat BBQ Flavored 3 Oz,2.29,SNACK FOODS,Baken-Ets
000000000300028085_EA,Doritos® Salsa Verde Flavored Tortilla Chips,5.59,SNACK FOODS,Doritos
000000000300028095_EA,Doritos® Flamin' Hot® Limon Flavored Tortilla Chips,5.59,SNACK FOODS,Doritos
000000000300028378_EA,Tostitos® Bite Size Tortilla Chips,5.59,SNACK FOODS,Tostitos
000000000300028399_EA,Tostitos® Crispy Rounds Tortilla Chips,5.59,SNACK FOODS,Tostitos
000000000300028401_EA,Tostitos® Restaurant Style Tortilla Chips,5.59,SNACK FOODS,Tostitos
000000000300028285_EA,Doritos® Cool Ranch® Flavored Tortilla Chips,5.59,SNACK FOODS,Doritos
000000000300028291_EA,Doritos® Salsa Verde Flavored Tortilla Chips,5.59,SNACK FOODS,Doritos
000000000300028298_EA,Doritos Tortilla Chips Nacho Cheese Flavored 9.75 Oz,4.29,SNACK FOODS,Doritos
000000000300028303_EA,Doritos® Spicy Nacho Flavored Tortilla Chips,5.59,SNACK FOODS,Doritos
000000000300028306_EA,Doritos® Tapatio® Flavored Tortilla Chips,5.59,SNACK FOODS,"Doritos,Sabritas"
000000000300028321_EA,Doritos Tortilla Chips Spicy Sweet Chili Flavored 9.75 Oz,4.29,SNACK FOODS,Doritos
000000000300028294_EA,Doritos® Flamin' Hot® Nacho Flavored Tortilla Chips,5.59,SNACK FOODS,Doritos
000000000300028317_EA,Doritos® Flamin' Hot® Limon Flavored Tortilla Chips,5.59,SNACK FOODS,Doritos
000000000300028205_EA,Ruffles® Cheddar & Sour Cream Flavored Potato Chips,5.59,SNACK FOODS,Ruffles
000000000300028135_EA,Ruffles® Lime & Jalapeno Flavored Potato Chips,5.59,SNACK FOODS,Ruffles
000000000300028167_EA,Ruffles® Original Potato Chips,5.59,SNACK FOODS,Ruffles
000000000300028124_EA,Ruffles® Queso Cheese Flavored Potato Chips,5.59,SNACK FOODS,"Ruffles,Sabritas"
000000000300028248_EA,Ruffles® Queso Cheese Flavored Potato Chips,5.59,SNACK FOODS,"Ruffles,Sabritas"
000000000300028190_EA,Ruffles® Sour Cream & Onion Flavored Potato Chips,5.59,SNACK FOODS,Ruffles
000000000300028383_EA,Tostitos® Bite Size Tortilla Chips,5.59,SNACK FOODS,Tostitos
000000000300028374_EA,Tostitos® Hint of Lime Flavored Tortilla Chips,5.59,SNACK FOODS,Tostitos
000000000300028449_EA,Tostitos® Salsa Verde Flavored Tortilla Chips,4.29,SNACK FOODS,"Tostitos,Sabritas"
000000000300028450_EA,Tostitos® Salsa Verde Flavored Tortilla Chips,4.29,SNACK FOODS,"Tostitos,Sabritas"
000000000300028092_EA,Doritos® Dinamita® Chile Limon Flavored Rolled Tortilla Chips,5.59,SNACK FOODS,"Doritos,Sabritas"
000000000300028310_EA,Doritos® Dinamita® Chile Limon Flavored Rolled Tortilla Chips,5.59,SNACK FOODS,"Doritos,Sabritas"
000000000300028090_EA,Doritos Tortilla Chips Tapatio Flavored 9.75 Oz,4.29,SNACK FOODS,"Doritos,Sabritas"
000000000300028091_EA,Doritos® Flamas® Flavored Tortilla Chips,5.59,SNACK FOODS,"Doritos,Sabritas"
000000000300028117_EA,Ruffles® Double Crunch Hot Wings Flavored Potato Chips,4.79,SNACK FOODS,Ruffles
000000000300028130_EA,Ruffles® Jalapeno Ranch Flavored Potato Chips,5.59,SNACK FOODS,Ruffles
000000000300028150_EA,Doritos Tortilla Chips Cool Ranch Flavored 15 Oz,5.29,SNACK FOODS,Doritos
000000000300028235_EA,Ruffles® Flamin' Hot® Flavored Potato Chips,5.59,SNACK FOODS,Ruffles
000000000300029103_EA,Sabritas Potato Chips Adobadas Flavored,4.59,SNACK FOODS,Lay's
000000000300027992_EA,Lay's Potato Chips Chile Mango Flavored,4.59,SNACK FOODS,Lay's
000000000300028923_EA,Lay's Potato Chips Summer BLT Flavored 7.75 Oz,3.79,SNACK FOODS,Lay's
000000000300028925_EA,Lay's Potato Chips Summer BLT Flavored 7.75 Oz,3.79,SNACK FOODS,Lay's
000000000300028932_EA,Lay's Wavy Potato Chips Jerk Chicken Flavored 7.5 Oz,3.79,SNACK FOODS,Lay's
000000000300028934_EA,Lay's Wavy Potato Chips Jerk Chicken Flavored 7.5 Oz,3.79,SNACK FOODS,Lay's
000000000300027030_EA,Fritos® Barbeque Flavored Corn Chips,5.19,SNACK FOODS,Fritos
000000000300027909_EA,PopCorners® Kettle Corn Flavored Popped-Corn Snacks,4.29,SNACK FOODS,PopCorners
000000000300027913_EA,PopCorners® Sea Salt Popped-Corn Snacks,4.29,SNACK FOODS,PopCorners
000000000300027917_EA,PopCorners® Spicy Queso Flavored Popped-Corn Snacks,4.29,SNACK FOODS,PopCorners
000000000300027919_EA,PopCorners Corn Snacks Spicy Sweet Chili 7 Ounce,3.49,SNACK FOODS,PopCorners
000000000300027920_EA,PopCorners® White Cheddar Flavored Popped-Corn Snacks,4.29,SNACK FOODS,PopCorners
000000000300028626_EA,PopCorners® White Cheddar Flavored Popped-Corn Snacks,2.29,SNACK FOODS,PopCorners
000000000300028628_EA,PopCorners® Kettle Corn Flavored Popped-Corn Snacks,2.29,SNACK FOODS,PopCorners
000000000300028629_EA,PopCorners® Spicy Queso Flavored Popped-Corn Snacks,2.29,SNACK FOODS,PopCorners
000000000300028630_EA,PopCorners® Sea Salt Popped-Corn Snacks,2.29,SNACK FOODS,PopCorners
000000000300028738_EA,PopCorners® Sour Cream & Onion Flavored Popped-Corn Snacks,4.29,SNACK FOODS,PopCorners
000000000300027977_EA,PopCorners® Kettle Corn Flavored Popped-Corn Snacks,4.29,SNACK FOODS,PopCorners
000000000300027981_EA,PopCorners® Sea Salt Popped-Corn Snacks,4.29,SNACK FOODS,PopCorners
000000000300027985_EA,PopCorners® Spicy Queso Flavored Popped-Corn Snacks,4.29,SNACK FOODS,PopCorners
000000000300027987_EA,PopCorners® White Cheddar Flavored Popped-Corn Snacks,4.29,SNACK FOODS,PopCorners
000000000300028739_EA,PopCorners The Crunchy And Wholesome Popped Corn Snack Sour Cream & Onion 7 Oz,3.49,SNACK FOODS,PopCorners
000000000300028522_EA,PopCorners Corn Snacks Spicy Sweet Chili 7 Ounce,3.49,SNACK FOODS,PopCorners
000000000300029411_EA,Cheetos® Crunchy Mexican Street Corn Cheese Flavored Snacks,2.29,SNACK FOODS,Cheetos
000000000300029162_EA,Smartfood Krispy Kreme Flavored Popcorn Original Glazed Doughnut 7.75 Oz,3.99,SNACK FOODS,Smartfood
000000000300029166_EA,Smartfood Krispy Kreme Flavored Popcorn Original Glazed Doughnut 7.75 Oz,3.99,SNACK FOODS,Smartfood
000000000300027004_EA,Cheetos Pepper Puffs Cheese Flavored Snacks Flamin' Hot 7 Oz,3.99,SNACK FOODS,Cheetos
000000000300027600_EA,Cheetos Pepper Puffs Cheese Flavored Snacks Flamin' Hot 7 Oz,3.99,SNACK FOODS,Cheetos
000000000300036050_EA,Cheetos Pepper Puffs Cheese Flavored Snacks Flamin' Hot Flavored 2 3/8 Oz,1.99,SNACK FOODS,Cheetos
000000000300029227_EA,Doritos Flavored Tortilla Chips Xxtra Flamin' Hot Nacho,5.59,SNACK FOODS,Doritos
000000000300029341_EA,Doritos Flavored Tortilla Chips Xxtra Flamin' Hot Nacho,5.59,SNACK FOODS,Doritos
000000000300029228_EA,Doritos Flavored Tortilla Chips Xxtra Flamin' Hot Nacho,2.29,SNACK FOODS,Doritos
000000000300029377_EA,Fritos® Barbeque Flavored Corn Chips,2.29,SNACK FOODS,Fritos
000000000300029357_EA,Lay's Potato Chips Cheetos Cheese Flavored 7.75 Oz,3.79,SNACK FOODS,Lay's
000000000300029359_CS,Lay's Potato Chips Doritos Cool Ranch Flavored 7.75 Oz,3.79,SNACK FOODS,Lay's
000000000300029361_EA,Lay’s® Wavy Funyuns Onion Flavored Potato Chips,3.79,SNACK FOODS,Lay's
000000000300029894_EA,Doritos Tortilla Chips Tangy Ranch 2.75 Ounce,1.99,SNACK FOODS,Doritos
110174000,Doritos Tangy Pickle,4.29,SNACK FOODS,Doritos
000000000300029884_EA,Doritos Dinamita Flamin Hot Queso,1.99,SNACK FOODS,Doritos
10854100,Nut Harvest Mixed Nuts 2.25 Ounce Plastic Bag,15.92,SNACK FOODS,Nut Harvest
000000000300029585_EA,Nut Harvest Nut & Fruit Mix 2.25 Oz,15.92,SNACK FOODS,Nut Harvest
000000000300029589_EA,Nut Harvest Pistachios Salted 1.75 Oz,15.92,SNACK FOODS,Nut Harvest
000000000300029579_EA,Nut Harvest Whole Cashews Sea Salted 2.25 Oz,15.92,SNACK FOODS,Nut Harvest
000000000300029583_EA,Nut Harvest Nut & Chocolate Mix 2.25 Ounce Plastic Bag,15.92,SNACK FOODS,Nut Harvest
000000000300029077_EA,Rold Gold Original Tiny Twists,0.77,SNACK FOODS,Bare Baked Crunchy
000000000300029078_EA,SunChips® Harvest Cheddar® Flavored Whole Grain Snacks,0.75,SNACK FOODS,Sunchips
000000000300029079_EA,Lay's® Wavy Original Potato Chips,0.77,SNACK FOODS,Lay's
000000000300029081_EA,Ruffles® Original Potato Chips,0.77,SNACK FOODS,Ruffles
000000000300029456_EA,SVLR FRITOS CHILI CHEESE,0.77,SNACK FOODS,Fritos
000000000300029454_EA,SVLR FRITOS FLAMIN HOT,0.77,SNACK FOODS,Fritos
000000000300029245_EA,SVLR LAY'S CHEDDAR & SOUR CREAM,0.77,SNACK FOODS,Chester's
000000000300029253_EA,SVLR LAY'S CHILI LIMON,0.77,SNACK FOODS,Cap'n Crunch
10759900,Ruffles® Sour Cream & Onion Flavored Potato Chips,0.77,SNACK FOODS,Ruffles
000000000300029250_EA,SIMPLY Doritos® Organic White Cheddar Flavored Tortilla Chips,0.77,SNACK FOODS,Doritos
000000000300029244_EA,SVLR DORITOS TAPATIO,0.77,SNACK FOODS,Doritos
000000000300029455_EA,SVLR DORITOS FLAMAS,0.77,SNACK FOODS,Doritos
10759800,SVLR BAKED LAYS BBQ,0.77,SNACK FOODS,Lay's
000000000300029255_EA,SVLR BAKED LAY'S ORIGINAL,0.77,SNACK FOODS,Lay's
000000000300029243_EA,BAKED Ruffles® Cheddar & Sour Cream Flavored Potato Chips,0.75,SNACK FOODS,"Baked,Ruffles"
10760300,SunChips® Original Flavored Whole Grain Snacks,0.77,SNACK FOODS,Sunchips
000000000000610000_EA,LIFE SAVERS GUMMIES FIVE FLAVOR 7OUNCE,3.49,CANDY,LIFE SAVERS
61000100,EXTRA 15 STICK SPEARMINT SLIM PACK,1.59,CANDY,EXTRA
61000200,LFS GUMMI WILDBERRIES KROGER DRC-RS,3.49,CANDY,LIFE SAVERS
61000300,SKITTLES WILD BERRY 2.17OZ,1.49,CANDY,SKITTLES
61000500,EXTRA PEPPERMINT 35STK,2.99,CANDY,EXTRA
61000700,LIFESAVERS GUMMI NEONS 198G 9B-RSU,3.49,CANDY,LIFE SAVERS
61000800,SKITTLES ORIGINAL FRUIT TEAR N SHARE 4 OUNCES,1.99,CANDY,SKITTLES
61000900,SKITTLES WILD BERRY SHARE SIZE 4OZ,1.99,CANDY,SKITTLES
61001000,EXTRA SPEARMINT 35STK,2.99,CANDY,EXTRA
61001100,STARBURST ORIGINAL SINGLES 2.07 OUNCE,1.49,CANDY,STARBURST
61001200,STARBURST FAVE REDS TEAR N SHARE 3.45 OUNCE,1.99,CANDY,STARBURST
61001300,EXTRA POLAR ICE 35STK,2.99,CANDY,EXTRA
61001400,SKITTLES ORIGINAL SINGLES 2.17 OUNCES,1.49,CANDY,SKITTLES
000000000000610016_EA,LIFESAVERS GUMMIES COLLISIONS PEG BAG,3.49,CANDY,LIFE SAVERS
60010900,Shipping SKU,4.99,SHIPPING DESTINATION,
000000000300030112_EA,Cheetos Crunchy Cheese Flavored Snacks Flamin' Hot Limon Flavored 1 Oz,0.77,SNACK FOODS,Cheetos
000000000300030113_EA,Chester's Fries Corn & Potato Snacks Flamin' Hot Flavored 1 Oz,0.77,SNACK FOODS,Chester's
000000000300030114_EA,Funyuns® Flamin' Hot® Flavored Onion Rings,0.77,SNACK FOODS,Funyuns
10967200,Fritos® Twists Honey BBQ Flavored Corn Snacks,0.77,SNACK FOODS,Fritos
000000000300030116_EA,Funyuns® Onion Flavored Rings,0.77,SNACK FOODS,Funyuns
10967600,Ruffles® Cheddar & Sour Cream Flavored Potato Chips,0.77,SNACK FOODS,Ruffles
000000000300030119_EA,Fritos Corn Chips Original 1 Oz,0.77,SNACK FOODS,Fritos
000000000300030120_EA,Cheetos Crunchy Cheese Flavored Snacks 1 Oz,0.77,SNACK FOODS,Cheetos
000000000300030121_EA,Cheetos Crunchy Cheese Flavored Snacks Flamin' Hot Flavored 1 Oz,0.77,SNACK FOODS,Cheetos
000000000300030122_EA,Lay's Potato Chips Barbecue Flavored 1 Oz,0.77,SNACK FOODS,Lay's
000000000300030123_EA,Lay's Potato Chips Classic 1 Oz,0.77,SNACK FOODS,Lay's
000000000300030124_EA,Lay's Potato Chips Salt And Vinegar Flavored 1 Oz,0.77,SNACK FOODS,Lay's
000000000300030125_EA,Lay's Potato Chips Sour Cream And Onion Flavored 1 Oz,0.77,SNACK FOODS,Lay's
000000000300030126_EA,Doritos Tortilla Chips Cool Ranch 1 Ounce,0.77,SNACK FOODS,Doritos
000000000300030127_EA,Doritos Tortilla Chips Flamin Hot Nacho 1.125 Oz Bag,0.77,SNACK FOODS,Doritos
000000000300030128_EA,Doritos Tortilla Chips Nacho Cheese Flavored 1 Oz,0.77,SNACK FOODS,Doritos
000000000300030129_EA,Doritos Tortilla Chips Spicy Nacho Flavored 1.0 Oz,0.77,SNACK FOODS,Doritos
000000000300030130_EA,Doritos Tortilla Chips Spicy Sweet Chili Flavored 1 Oz,0.77,SNACK FOODS,Doritos
000000000300030131_EA,Cheetos® Cheddar Flavored Popcorn,2.0,SNACK FOODS,Cheetos
000000000300030132_EA,Cheetos® Flamin' Hot® Flavored Popcorn,2.0,SNACK FOODS,Cheetos
10966300,Cheetos® Puffs Cheese Flavored Snacks,0.77,SNACK FOODS,Cheetos
000000000300030381_EA,Smartfood® White Cheddar Flavored Popcorn,0.77,SNACK FOODS,Smartfood
000000000300027586_EA,Tostitos® Nacho Cheese Dip,1.29,FOOD IN HOME,Tostitos
05063500,Tostitos Dips Salsa Con Queso 15 Oz,3.99,FOOD IN HOME,Tostitos
05064700,Tostitos Dips Creamy Spinach 15 Oz,3.99,FOOD IN HOME,Tostitos
05228200,Tostitos Dips Dip Zesty Bean and Cheese 15-3/4 Oz,3.99,FOOD IN HOME,Tostitos
05369100,Lay's French Onion Dip 15 Ounce Glass Jar,3.99,FOOD IN HOME,Lay's
05369200,Lay's Smooth Ranch Dip 15 OZ,3.99,FOOD IN HOME,Lay's
000000000300020087_EA,Frito Lay French Onion Dip,3.29,FOOD IN HOME,Frito Lay
000000000300020195_EA,Munchies® Flamin' Hot® Flavored Snack Mix,3.29,SNACK FOODS,Munchies
06539600,Tostitos Restaurant Style Salsa Medium 15-1/2 Oz,3.59,FOOD IN HOME,Tostitos
06539700,Tostitos Dips Salsa Medium Chunky 15-1/2 Oz,3.59,FOOD IN HOME,Tostitos
06986100,Tostitos Cantina Tortilla Chips Thin and Crispy 9 Oz,3.29,SNACK FOODS,Tostitos
07126600,Tostitos Cantina Tortilla Chips Traditional 12 Oz,3.29,SNACK FOODS,Tostitos
07255800,Tostitos Tortilla Chips Hint of Lime Flavored 13 Oz,4.29,SNACK FOODS,Tostitos
07571300,Tostitos Dip Queso Blanco 15 Ounce Glass Jar,3.99,FOOD IN HOME,Tostitos
08353701,Nut Harvest Pistachios Salted 1.75 Oz,15.92,SNACK FOODS,Nut Harvest
000000000300027587,Tostitos Dips Salsa Medium 3.8 Oz,1.19,FOOD IN HOME,Tostitos
08376100,Ruffles Potato Chips Original 9 Oz,4.29,SNACK FOODS,Ruffles
08377200,Ruffles Potato Chips Cheddar & Sour Cream Flavored 8.5 Oz,4.29,SNACK FOODS,Ruffles
08649900,"Doritos Tortilla Chips, Cool Ranch Flavored 9.75 Oz",4.29,SNACK FOODS,Doritos
08651400,Doritos Tortilla Chips Nacho Cheese Flavored 9.75 Oz,4.29,SNACK FOODS,Doritos
08653300,Doritos Tortilla Chips Spicy Sweet Chili Flavored 9.75 Oz,4.29,SNACK FOODS,Doritos
08665700,"Quaker Chewy Chocolate Chip Granola Bars, 0.84 Oz",1.79,CANDY WITH FLOUR,Quaker
08665900,"Quaker Chewy Granola Bar, Peanut Butter Chocolate Chip, 0.84 Oz",1.79,CANDY WITH FLOUR,Quaker
08666000,Quaker Chewy Granola Bar Oatmeal Raisin 0.84 Oz,1.79,CANDY WITH FLOUR,Quaker
08666100,Quaker Chewy Granola Bars Strawberry Yogurt 1.23z,1.79,CANDY WITH FLOUR,Quaker
08668700,"Quaker Chewy Granola Bar, S'mores, 0.84 Oz",1.79,CANDY WITH FLOUR,Quaker
08941500,Lay's Simply Sea Salt Potato Chips 2.25 Ounce Plastic Bag,1.89,SNACK FOODS,Lay's
08967401,Nut Harvest Mixed Nuts 2.25 Ounce Plastic Bag,15.92,SNACK FOODS,Nut Harvest
08967601,Nut Harvest Whole Cashews Sea Salted 2.25 Oz,15.92,SNACK FOODS,Nut Harvest
08968101,Nut Harvest Nut & Fruit Mix 2.25 Oz,15.92,SNACK FOODS,Nut Harvest
08968401,Nut Harvest Nut & Chocolate Mix 2.25 Ounce Plastic Bag,15.92,SNACK FOODS,Nut Harvest
09213500,Lay's Stax Potato Crisps Mesquite Barbecue Flavored 5.5 Oz,1.99,SNACK FOODS,Lay's
09213600,Lay's Stax Original 5.75 Ounce Canister,1.99,SNACK FOODS,Lay's
09213700,Lay's Stax Potato Crisps Cheddar 5.5 Oz,1.99,SNACK FOODS,Lay's
09213800,Lay's STAX Potato Crisps Sour Cream and Onion Flavored 5.5 Oz,1.99,SNACK FOODS,Lay's
09213900,Lay?s Stax Potato Crisps Xtra Flamin' Hot Flavored 5.5 Oz,1.99,SNACK FOODS,Lay's
09239500,Doritos Tortilla Chips Flamin' Hot Nacho Flavored 9.75 Oz,4.29,SNACK FOODS,Doritos
000000000300025190_EA,Munchies® Peanut Butter on Golden Toast Cracker Sandwiches,4.72,FOOD IN HOME,Munchies
07388601,1.89 PL STP CRK JACK,11.34,CLASS,Cracker Jack
08152201,Baken-Ets Fried Pork Skins Hot'n Spicy 2.375 Oz,11.34,SNACK FOODS,Baken-Ets
09160101,"Matador Beef Jerky Teriyaki, 3 Oz",41.94,FOOD IN HOME,Matador Meat Snacks
09160701,Matador Beef Jerky Peppered 3 OZ,41.94,FOOD IN HOME,Matador Meat Snacks
000000000300026422,"Cheetos Bites Cheese Flavored Snacks, White Cheddar, 2.375 Oz",1.99,SNACK FOODS,Cheetos
08373000,Cheetos® Crunchy Cheddar Jalapeno Cheese Flavored Snacks,5.19,SNACK FOODS,Cheetos
08975200,Chester's Fries Corn And Potato Snacks Bacon Cheddar Flavored 5 - 1/4 Oz,2.29,SNACK FOODS,Chester's
08270101,Munchies Frito Lay Snack Mix Flamin' Hot Flavored 3 Oz,13.23,SNACK FOODS,Munchies
